readFile err:  <nil>
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
